# gunzip -c ./exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./data/lang 
# Started at Fri Aug 13 02:50:06 +07 2021
#
At utterance begin, SIL accounts for 96.4% of phone occurrences, with duration (median, mean, 95-percentile) is (44,50.9,99) frames.
At utterance begin, nonsilence accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,18) frames.
At utterance begin, T accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,5.6,8) frames.
At utterance end, SIL accounts for 93.2% of phone occurrences, with duration (median, mean, 95-percentile) is (26,35.4,81) frames.
At utterance end, nonsilence accounts for 6.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.9,26) frames.
At utterance end, N accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,18) frames.
At utterance end, G accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.8,17) frames.
At utterance end, J accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,17) frames.
Overall, nonsilence accounts for 91.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, SIL accounts for 8.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,26.9,69) frames.
Overall, T accounts for 6.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, K accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, G accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.8,16) frames.
Overall, N accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,16) frames.
Overall, J accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, TP accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, -HA accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,19) frames.
Overall, NK accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,12) frames.
Overall, NT accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
