# ali-to-post "ark:gunzip -c ./exp/tri1_ali/ali.3.gz|" ark:- | weight-silence-post 0.0 1 ./exp/tri1_ali/final.mdl ark:- ark:- | acc-lda --rand-prune=4.0 ./exp/tri1_ali/final.mdl "ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |" ark,s,cs:- ./exp/tri2b/lda.3.acc 
# Started at Fri Aug 13 02:52:15 +07 2021
#
weight-silence-post 0.0 1 ./exp/tri1_ali/final.mdl ark:- ark:- 
acc-lda --rand-prune=4.0 ./exp/tri1_ali/final.mdl 'ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | splice-feats --left-context=3 --right-context=3 ark:- ark:- |' ark,s,cs:- ./exp/tri2b/lda.3.acc 
ali-to-post 'ark:gunzip -c ./exp/tri1_ali/ali.3.gz|' ark:- 
splice-feats --left-context=3 --right-context=3 ark:- ark:- 
apply-cmvn --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- 
WARNING (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:77) No posteriors for utterance 1/4/14021
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 100 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 200 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 300 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 400 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 500 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 600 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 700 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 800 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 900 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 1000 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 1100 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 1200 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 1300 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 1400 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 1500 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 1600 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 1700 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 1800 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 1900 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 2000 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 2100 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 2200 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 2300 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 2400 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 2500 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 2600 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 2700 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 2800 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 2900 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 3000 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 3100 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 3200 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 3300 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 3400 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 3500 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 3600 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 3700 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 3800 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 3900 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 4000 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 4100 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 4200 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 4300 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 4400 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 4500 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 4600 utterances.
LOG (acc-lda[5.5.929~1-9bca2]:main():acc-lda.cc:114) Done 4700 utterances.
