not-shared not-split SIL
shared split *-A
shared split *-I
shared split *-O
shared split *-U
shared split *-W
shared split *-Y
shared split -A
shared split -AY
shared split -E
shared split -EW
shared split -EY
shared split -H*A
shared split -H*I
shared split -H*U
shared split -H*W
shared split -H*Y
shared split -HA
shared split -HAY
shared split -HE
shared split -HEW
shared split -HEY
shared split -HI
shared split -HIE
shared split -HIU
shared split -HO
shared split -HOE
shared split -HOW
shared split -HS*A
shared split -HS*I
shared split -HS*U
shared split -HS*W
shared split -HS*Y
shared split -HSA
shared split -HSAY
shared split -HSE
shared split -HSEW
shared split -HSEY
shared split -HSI
shared split -HSIE
shared split -HSIU
shared split -HSO
shared split -HSOE
shared split -HSOW
shared split -HSU
shared split -HSUE
shared split -HSUO
shared split -HSUW
shared split -HSUY
shared split -HSW
shared split -HSY
shared split -HU
shared split -HUE
shared split -HUO
shared split -HUW
shared split -HUY
shared split -HW
shared split -HY
shared split -I
shared split -IE
shared split -IU
shared split -O
shared split -OE
shared split -OW
shared split -S*A
shared split -S*I
shared split -S*U
shared split -S*W
shared split -S*Y
shared split -SA
shared split -SAY
shared split -SE
shared split -SEW
shared split -SEY
shared split -SI
shared split -SIE
shared split -SIU
shared split -SO
shared split -SOE
shared split -SOW
shared split -SU
shared split -SUE
shared split -SUO
shared split -SUW
shared split -SUY
shared split -SW
shared split -SY
shared split -U
shared split -UE
shared split -UO
shared split -UW
shared split -UY
shared split -W
shared split -Y
shared split G
shared split GK
shared split H
shared split J
shared split JG
shared split JK
shared split JN
shared split K
shared split K*-A
shared split K*-I
shared split K*-W
shared split K-A
shared split K-AY
shared split K-E
shared split K-EW
shared split K-H*A
shared split K-H*I
shared split K-H*W
shared split K-H*Y
shared split K-HA
shared split K-HAY
shared split K-HE
shared split K-HEW
shared split K-HIE
shared split K-HIU
shared split K-HO
shared split K-HOW
shared split K-HS*A
shared split K-HS*I
shared split K-HS*W
shared split K-HSA
shared split K-HSAY
shared split K-HSE
shared split K-HSIU
shared split K-HSO
shared split K-HSOE
shared split K-HSOW
shared split K-HSUW
shared split K-HSW
shared split K-HU
shared split K-HUW
shared split K-HW
shared split K-IE
shared split K-IU
shared split K-O
shared split K-OE
shared split K-OW
shared split K-S*A
shared split K-S*I
shared split K-S*W
shared split K-SA
shared split K-SAY
shared split K-SE
shared split K-SEW
shared split K-SIE
shared split K-SIU
shared split K-SO
shared split K-SOE
shared split K-SOW
shared split K-SU
shared split K-SUO
shared split K-SUW
shared split K-SW
shared split K-U
shared split K-UO
shared split K-UW
shared split K-W
shared split KH
shared split KN*-A
shared split KN*-I
shared split KN*-W
shared split KN*-Y
shared split KN-A
shared split KN-AY
shared split KN-E
shared split KN-EW
shared split KN-IE
shared split KN-IU
shared split KN-O
shared split KN-OE
shared split KN-OW
shared split KN-S*A
shared split KN-S*I
shared split KN-S*W
shared split KN-SA
shared split KN-SE
shared split KN-SEW
shared split KN-SEY
shared split KN-SIE
shared split KN-SIU
shared split KN-SO
shared split KN-SOE
shared split KN-SOW
shared split KN-SUW
shared split KN-SW
shared split KN-U
shared split KN-UE
shared split KN-UO
shared split KN-UW
shared split KN-UY
shared split KN-W
shared split KP
shared split KR
shared split N
shared split N*-A
shared split N*-I
shared split N*-U
shared split N*-W
shared split N*-Y
shared split N-A
shared split N-AY
shared split N-E
shared split N-EW
shared split N-EY
shared split N-I
shared split N-IE
shared split N-IU
shared split N-O
shared split N-OE
shared split N-OW
shared split N-S*A
shared split N-S*I
shared split N-S*U
shared split N-S*W
shared split N-S*Y
shared split N-SA
shared split N-SAY
shared split N-SE
shared split N-SEW
shared split N-SEY
shared split N-SI
shared split N-SIE
shared split N-SIU
shared split N-SO
shared split N-SOE
shared split N-SOW
shared split N-SU
shared split N-SUO
shared split N-SUW
shared split N-SUY
shared split N-SW
shared split N-U
shared split N-UE
shared split N-UO
shared split N-UW
shared split N-UY
shared split N-W
shared split NK
shared split NT
shared split P
shared split PH
shared split PR
shared split R
shared split RH
shared split S
shared split SH
shared split SK
shared split SP
shared split SPH
shared split SPN
shared split SPR
shared split SR
shared split ST
shared split T
shared split TH
shared split TK
shared split TP
