# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - |" "ark:gunzip -c ./exp/mono0a/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >./exp/mono0a/ali.3.gz" 
# Started at Fri Aug 13 02:27:45 +07 2021
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - |' 'ark:gunzip -c ./exp/mono0a/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >./exp/mono0a/ali.3.gz' 
gmm-boost-silence --boost=1.00 1 ./exp/mono0a/35.mdl - 
LOG (gmm-boost-silence[5.5.929~1-9bca2]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.929~1-9bca2]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14000
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14001
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14002
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14003
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14004
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14005
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14006
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14007
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14008
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14009
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14010
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14011
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14012
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14013
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14014
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14015
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14016
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14017
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14018
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14019
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14020
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14021
WARNING (gmm-align-compiled[5.5.929~1-9bca2]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance 1/4/14021 with beam 40
WARNING (gmm-align-compiled[5.5.929~1-9bca2]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file 1/4/14021, len = 602
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14022
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14023
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14024
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14025
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14026
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14027
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14028
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14029
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14030
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14031
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14032
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14033
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14034
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14035
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14036
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14037
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14038
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14039
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14040
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14041
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14042
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14043
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14044
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14045
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14046
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14047
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14048
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14049
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14050
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14051
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14052
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14053
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14054
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14055
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14056
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14057
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14058
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14059
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14060
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14061
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14062
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14063
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14064
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14065
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14066
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14067
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14068
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14069
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14070
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14071
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14072
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14073
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14074
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14075
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14076
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14077
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14078
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14079
LOG (gmm-align-compiled[5.5.929~1-9bca2]:main():gmm-align-compiled.cc:127) 1/4/14080
