# gunzip -c ./exp/mono0a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./data/lang 
# Started at Fri Aug 13 02:34:04 +07 2021
#
At utterance begin, SIL accounts for 96.4% of phone occurrences, with duration (median, mean, 95-percentile) is (45,51.5,100) frames.
At utterance begin, nonsilence accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,19) frames.
At utterance begin, T accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,8) frames.
At utterance end, SIL accounts for 91.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,36.6,82) frames.
At utterance end, nonsilence accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,29) frames.
At utterance end, N accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,19) frames.
At utterance end, J accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,19) frames.
At utterance end, G accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,19) frames.
At utterance end, K accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.2,20) frames.
At utterance end, JN accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.3,26) frames.
Overall, nonsilence accounts for 92.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.9,17) frames.
Overall, SIL accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (26,30.2,71) frames.
Overall, T accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,12) frames.
Overall, K accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,13) frames.
Overall, G accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.5,16) frames.
Overall, N accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,16) frames.
Overall, J accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, TP accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, -HA accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,20) frames.
Overall, NK accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, NT accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, SPR accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,11) frames.
Overall, TH accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, -A accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.5,23) frames.
Overall, SR accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.9,14) frames.
Overall, R accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, RH accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.4,15) frames.
Overall, S accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,10.5,17) frames.
